word	other_form	surface_form	direction	freq	pmi	example_sentence
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Hyvä uutinen on , munajauhetta lukuun ottamatta , kaikki ravinto on purkitettu veteen mehuun .
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Köysitemppua lukuun ottamatta minunkaltaistani nestoria .
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Ihmisen aivot läsnä olevia lukuun ottamatta ovat paljon pidemmälle kehittyneet .
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Joten smokkisi mittoja lukuun ottamatta en halua tietää muuta .
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Aivan , paria kuhnuria lukuun ottamatta .
ottaa	luku	lukuun ottamatta	L	3540	4.9675	Ulkonäköä lukuun ottamatta se on kunnossa .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Saavat ottaa mukaan vain kiloa tavaraa .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	tämä on salainen operaatio , Orinia ei voi ottaa mukaan .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Haluatteko ottaa mukaan jotain henkilökohtaista ?
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Häntä ei voi ottaa mukaan .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Onko sitten joku jonka haluat ottaa mukaan ?
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Kannattaako niitä ottaa mukaan ?
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Mike päätti ottaa mukaan panttivangin .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Häntä on turha ottaa mukaan .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Haluatko ottaa mukaan ... soittaa suoraan FBI :
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Saanko ottaa mukaan ystävän , henkilääkärini Monsignor Larvell Jonesin .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Voit ottaa mukaan yhden perheenjäsenen et muita
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Milo pitää ottaa mukaan .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Kaikki tämä pitää ottaa mukaan .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Kannattaako tätä ottaa mukaan ?
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	On kallista ottaa mukaan vieraita .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Ajattelin ottaa mukaan rapakon taa .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Naista ei pitäisi ottaa mukaan tähän leikkiin !
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Ilman Etelän vapaaehtoisia majurin piti ottaa mukaan lehmipaimenia kulkureita juoppoja .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Minulla on tärkeitä neuvotteluita monen sadantuhannen markan kauppoja ajattelin ottaa mukaan sihteerin huolehtimaan kirjeenvaihdosta .
ottaa	mukaan	ottaa mukaan	R	3046	2.2808	Tarjouduin hankkimaan paperit kerroin , mitä piti ottaa mukaan .
ottaa	ase	ota ase	R	2746	2.5376	Haluatko varmistua Ota ase mukaasi ?
ottaa	ase	ota ase	R	2746	2.5376	Ota ase .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase käytä sitä !
ottaa	ase	ota ase	R	2746	2.5376	Ota ase !
ottaa	ase	ota ase	R	2746	2.5376	Ota ase käteesi ammu .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase painu matkustamoon .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase esiin .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase sinun täytyy .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase ammu hänet !
ottaa	ase	ota ase	R	2746	2.5376	Ota ase vedä liipaisimesta .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase , sinun täytyy .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase pois .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase pois siltä .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase myös , Bill.
ottaa	ase	ota ase	R	2746	2.5376	Ota ase vähäksi aikaa .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase mene Amyn huoneeseen ...
ottaa	ase	ota ase	R	2746	2.5376	Ota ase ammu , täytyy , hommaa meille se tieto .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase käteesi .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase , Kate .
ottaa	ase	ota ase	R	2746	2.5376	Ota ase mukaan , kaiken varalta .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti .
ottaa	iisisti	ota iisisti	R	2741	6.0229	"Ota iisisti , isi . "" "" Oukkidoukki , juniori ."
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , Dickie .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti kaveri .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti !
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , Capra .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , mä saan sut kyllä ylös .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti ...
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , kaveri .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , elät kauemmin .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti vain .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , kamu .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , elät kauemmin
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , Mike .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , Dan !
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , Sid
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , esikaupunkilaispoika .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , pappa .
ottaa	iisisti	ota iisisti	R	2741	6.0229	Ota iisisti , faija .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi tällainen .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi !
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi minun omistani .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi näistä .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi noista pöydistä
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi turkeistasi työnnä se isoon , lihavaan ...
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi siruistani .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi lippu haastattelut kestävät ...
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi laatikoista tuo se tänne .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi sukka en voi tarjota sinulle vaihtoa .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi , Cynthia .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi itsellesi .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi tunnissa sydänkouristuksen estämiseen .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi mene pois .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi minun kuvistani .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi puraise se puoliksi .
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi meistä kaikista .
ottaa	yksi	ota yksi	R	2735	1.5129	"Siinä sanotaan "" Ota yksi . "" Etkö osaa lukea ?"
ottaa	yksi	ota yksi	R	2735	1.5129	Ota yksi lyhdyistä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Se yrittää ottaa meihin yhteyttä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Hän yrittää ottaa sormuksen
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Hän yrittää ottaa yhteyttä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Mitsuko on palannut yläkerran asuntoon , hän yrittää ottaa Ikukon pois !
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Hän yrittää ottaa Sormuksen .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Elämä on lyhyt , pitää yrittää ottaa kaikki irti siitä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Äpärät yrittää ottaa mun pään
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Tämä henkilö , kuulemma , yrittää ottaa yhteyttä vastarintaliikkeeseen .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Voin jatkaa kaivamista yrittää ottaa selvää enemmän .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Sen ei olis pitäny yrittää ottaa tota asetta .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Pelkään , näen hänet hän yrittää ottaa minut minäkin voin haluta sitä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Pyydän , yksi alus jää tänne , meidän paikkaamme siltä varalta Oraakkeli yrittää ottaa yhteyttä meihin .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Keikka on minun , joku yrittää ottaa sen tapan sen .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	näin on , niin hän saattaa yrittää ottaa yhteyttä sinuun
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Nyt se yrittää ottaa sitä takaisin , enkä tiedä miksi .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Voisimme yrittää ottaa sen kiinni kysyä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Luulen , hän yrittää ottaa sinut hengiltä .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	todennäköisimpänä henkilönä siihen väitätkö , ellen anna teidän yrittää ottaa yhteyttä Asgårdeihin , et edes yritä ymmärtää ?
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Hän yrittää ottaa meidät kiinni .
ottaa	yrittää	yrittää ottaa	L	2731	1.5536	Vannon , joku yrittää ottaa tyttöni ...
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Teidän on aika ottaa vastuuta tekemisistänne .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Pitää ottaa vastuuta , luoda pohjaa .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Hitto , he eivät voi ottaa vastuuta heidän omista pieruistaan .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Olette synnynnäinen johtaja , ette uskalla ottaa vastuuta .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	ottaa vastuuta harteillesi .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Katsos , en voi ottaa vastuuta siitä , miten vaikutan naisiin .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Grimsrudin kapteeni ottaa vastuuta .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Sinun on aika alkaa ottaa vastuuta teoistasi .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Etkö halunnut ottaa vastuuta teoistasi ?
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Jonkun pitää ottaa vastuuta kasvavan jätevuoren aiheuttamasta ongelmasta .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Niin syvälle , etteivät ne paskat voineet ottaa vastuuta se paljastui .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Juutalaisista oli parempi ottaa vastuuta tapahtumista jättää ihmiset täysin SS : n armoille .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Varsinkaan laivasto ei halunnut ottaa vastuuta se pyysi ilmavoimia järjestämään täydellisen ilmatilan herruuden hyökkäysalueella .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	En voi ottaa vastuuta muiden elämistä .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Sinun on aika ottaa vastuuta teoistasi .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	hän ei halunnut ottaa vastuuta .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Miksei vain voi ottaa vastuuta teoistaan jatkaa elämää .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Käytä kätyreitäni , niin piirikunnan on pakko ottaa vastuuta .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	mokaat tämän , minä en voi ottaa vastuuta siitä .
ottaa	vastuu	ottaa vastuuta	R	2688	4.0404	Et voinut ottaa vastuuta Duncanin kohtalosta .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois Roomalaisten asu , se poltetaan päältäsi !
ottaa	pois	ota pois	R	2577	1.7917	Ota pois tuo asevyö .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois kolme .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois se punainen lippu .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois , en tarvitse sitä siellä minne menen .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois yöpukusi .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois se !
ottaa	pois	ota pois	R	2577	1.7917	Ota pois vain .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois korvasi .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois se .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois
ottaa	pois	ota pois	R	2577	1.7917	Ota pois kaikki vaatteesi tässä nyt , niin tuplaan vuositulosi .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois !
ottaa	pois	ota pois	R	2577	1.7917	Ota pois nuo pirun aurinkolasit .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois tuo typerä saatanan paita heti !
ottaa	pois	ota pois	R	2577	1.7917	Ota pois vaan .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois sen mutka .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois jätä rauhaan .
ottaa	pois	ota pois	R	2577	1.7917	Ota pois tuotanto , se vaikuttaa koko eläinkuntaan .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti !
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti ?
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti tilaa juotavaa .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Mike .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Jannie .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , olen vierelläsi koko ajan .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Hemingway .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , isä .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti nauti .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Bruton .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Tiikeri .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Hel.
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , köriläs .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Homer .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti , Bando .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti vaan !
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti Tappaja , hyvin sinulle tulee käymään .
ottaa	rennosti	ota rennosti	R	2237	6.0012	Ota rennosti avaudu .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi vartin kuluttua .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi , Frank.
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi vaan .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi !
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi , koira oli edessä .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi pian .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi lauantaina .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	""" Otetaan uusiksi . "" Siihen ei oikein ole sopivaa ilmaisua ."
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi aivan alusta .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi toiste .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi tahdista 420.
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi ensi viikolla .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi , sähkön kera .
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	"Hän saattoi minut metroon sanoi : "" "" Otetaan uusiksi . "" """
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	""" "" Otetaan uusiksi . "" "" Sehän on hyvä ."
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	"Hän saattoi minut metroon sanoi : "" Otetaan uusiksi . """
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	""" Otetaan uusiksi . "" Sehän on hyvä ."
ottaa	uusi	otetaan uusiksi	R	2156	1.7815	Otetaan uusiksi joskus .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän viiniä .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän iisimmin tämän kanssa .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän pakkia .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän lisää viiniä .... kerro siitä , harjoittelit kielisuudelmia .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän rahaa , joudut tulemaan taksilla .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän tuosta ...
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän vettä .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän rapuja laukkuusi , voit syödä ne myöhemmin .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän kanaa .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän muroja .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän hedelmää .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän lisää .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän tätä ...
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän Amaroa .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän kahvia .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän vauhtia .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän Iisää .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän riisimuroja , kultaseni .
ottaa	vähän	ota vähän	R	2132	2.0530	Ota vähän piirakkaa .
ottaa	asia	ottaa asian	R	2045	1.0362	Odottakaa , hän ottaa asian itse puheeksi .
ottaa	asia	ottaa asian	R	2045	1.0362	Hän ei vain irvaile kuten toiset , ottaa asian vakavasti .
ottaa	asia	ottaa asian	R	2045	1.0362	Simon saa itse ottaa asian esiin .
ottaa	asia	ottaa asian	R	2045	1.0362	Hän ottaa asian raskaasti , he olivat ennen naimisissa .
ottaa	asia	ottaa asian	R	2045	1.0362	Voin ottaa asian puheeksi .
ottaa	asia	ottaa asian	R	2045	1.0362	Voit tietysti ottaa asian esille ulkoministeriössä .
ottaa	asia	ottaa asian	R	2045	1.0362	Ei , ehkä 15. treffeillämme , 30. treffeillämme päätimme asua yhdessä olisit voinut ottaa asian puheeksi .
ottaa	asia	ottaa asian	R	2045	1.0362	Voisinko siinä tapauksessa ottaa asian esille paremmassa paikassa aikana ?
ottaa	asia	ottaa asian	R	2045	1.0362	Max ottaa asian raskaasi .
ottaa	asia	ottaa asian	R	2045	1.0362	Hän jää ilman ottaa asian omiin käsiinsä .
ottaa	asia	ottaa asian	R	2045	1.0362	saan ottaa asian puheeksi ?
ottaa	asia	ottaa asian	R	2045	1.0362	Lupaan ottaa asian puheeksi hänen kanssaan .
ottaa	asia	ottaa asian	R	2045	1.0362	Voisin ottaa asian hoitaakseni vapaa-ajallani .
ottaa	asia	ottaa asian	R	2045	1.0362	Miten voit ottaa asian niin tyynesti ?
ottaa	asia	ottaa asian	R	2045	1.0362	Media ottaa asian hampaisiinsa .
ottaa	asia	ottaa asian	R	2045	1.0362	Lupaan ottaa asian huomioon .
ottaa	asia	ottaa asian	R	2045	1.0362	Miten voit ottaa asian noin kevyesti ?
ottaa	asia	ottaa asian	R	2045	1.0362	Kehtaatkin ottaa asian esille .
ottaa	asia	ottaa asian	R	2045	1.0362	Soittakaa minulle haluatte ottaa asian vakavammin .
ottaa	asia	ottaa asian	R	2045	1.0362	Jack sanoi , lautakunta aikoo ottaa asian käsiteltäväksi .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Katso , hän ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Hän ottaa lääkkeensä pulverina .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Debbie unohdi ottaa lääkkeensä tänään .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Katso hän ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Ehkä hän on unohtanut ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Hänen täytyy ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	On huono juttu , sairas unohtaa ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Pidä huoli , hän ottaa lääkkeensä , ole hiljaa .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Hänen pitäisi ottaa lääkkeensä , ei ole ottanut niitä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Ilmeisesti hän unohti ottaa lääkkeensä aamulla .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Äidin piti vain ottaa lääkkeensä hän nuuski isän erikoista työtä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	, Debbie unohti ottaa lääkkeensä tänään .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Luulen , hän unohti ottaa lääkkeensä tänä aamuna .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	hänellä on edelleen kaksisuuntainen mielialahäiriö , hänen täytyy ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Hänen on nyt aika mennä fysioterapiaan ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Vaimoni taisi unohtaa ottaa lääkkeensä tänä aamuna .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Siinä tapauksessa he unohtivat ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Hänen pitää ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	Tohtorin pitäisi ottaa lääkkeensä .
ottaa	lääke	ottaa lääkkeensä	R	1852	3.8113	He halusivat ottaa lääkkeensä lähteä .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä sipsejä .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä toinen kierros !
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä kerran alusta .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä toinen ...
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yksi kierros .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä pasuunat , vähän puhtaammin .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yksi kierros lähdetään sitten .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä kerran .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yhdet .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä mukaan FBI , niin teemme hattutempun .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä kaksi potilasta kumpikin .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yhdet näytteet .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yhdet drinkit .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yksi .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä pienet .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä yksi drinkki , niin ehkä sitten kerron sinulle .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä viimeiset paukut .
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä toinen .
