word	other_form	surface_form	direction	freq	pmi	example_sentence
ottaa	vielä	otetaan vielä	R	1750	1.1683	Otetaan vielä kerran ihan omin sanoin .
ottaa	joten	joten otin	L	1684	1.7107	Luulin filmin olevan arvokas , joten otin sen .
ottaa	joten	joten otin	L	1684	1.7107	Hämmennyin , joten otin kirjasi .
ottaa	joten	joten otin	L	1684	1.7107	He veivät minut siihen ravintolaan , joten otin siellä pari olutta .
ottaa	joten	joten otin	L	1684	1.7107	Asiat eivät edenneet , joten otin käyttööni salaisen aseen .
ottaa	joten	joten otin	L	1684	1.7107	Sitten löysin sormuksen , jonka isä antoi uudelle äidille joten otin sen heitin jokeen .
ottaa	joten	joten otin	L	1684	1.7107	isäni sai sydänkohtauksen , hänen oli pakko lopettaa , joten otin asiat hoitaakseni .
ottaa	joten	joten otin	L	1684	1.7107	Näin maassa miehen , jolla oli nilkkakotelo , joten otin hänen aseensa .
ottaa	joten	joten otin	L	1684	1.7107	Ei ollut paljon valinnanvaraa , joten otin jotain pientä sinulle .
ottaa	joten	joten otin	L	1684	1.7107	En voinut odottaa CIA: n byrokratiaa , joten otin yhteyttä kaikkiin , jotka tunsivat hänet , liikkuivat samoissa piireissä .
ottaa	joten	joten otin	L	1684	1.7107	Virkailija joka päästi hänet läpi , tunnisti hänet kuvauksestani , joten otin selvää hänestä .
ottaa	joten	joten otin	L	1684	1.7107	Mitään ei ole tapahtunut , joten otin asian esille .
ottaa	joten	joten otin	L	1684	1.7107	Martineja ei tehdä enää , joten otin meille rommikolat .
ottaa	joten	joten otin	L	1684	1.7107	Valmistautuessani Maassa tähän tehtävään , ajattelin täällä saattaa mennä hieman pidempään , joten otin mukaan kirjan jonka lukemiseen menee hyvä tovi .
ottaa	joten	joten otin	L	1684	1.7107	En tiennyt mistä pitäisit , joten otin hieman kaikkia .
ottaa	joten	joten otin	L	1684	1.7107	Tiesin , minun piti ottaa ase , joten otin sen , ammuin ...
ottaa	joten	joten otin	L	1684	1.7107	Niin minäkin ajattelin , joten otin mukaan erittäin kykenevän vapaaehtoisen .
ottaa	joten	joten otin	L	1684	1.7107	Oli murheellista hän edes päätyi tänne , joten otin hänet siivoamaan toimistoa .
ottaa	joten	joten otin	L	1684	1.7107	Moraali oli vasta romahtamassa minä olin haluton olemaan vihreän laitumeni loistossa metriä korkeana jokaisen miehen , naisen lapsen nähtävissä joten otin tuon unelmani pienen perhosen panin sen purkkiin hyllylle .
ottaa	joten	joten otin	L	1684	1.7107	Hän ei noutanut sitä , joten otin sen .
ottaa	joten	joten otin	L	1684	1.7107	Epäilin jotain , joten otin sen , ennen se paloi poroksi .
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää Pepsiä ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää kahvia ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää spagettia ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää viiniä ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää viiniä juuston kanssa ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää olutta ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää juotavaa ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää limettipiirasta ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää samppanjaa ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää ilojuomaa , Claire ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää teetä , Emily ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää , kulta ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää kuvia ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää Cold Duckia ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää keittoa ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää kahvia , Lars ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää lihaa ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää ketsuppia ?
ottaa	lisää	otatko lisää	R	1616	2.7257	Otatko lisää jäätelöä ?
ottaa	auto	ota auto	R	1506	1.5300	Ota auto numero viisi .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto etsi hänet !
ottaa	auto	ota auto	R	1506	1.5300	Ota auto .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto vie Anthony takaisin koululle .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto häivy .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto !
ottaa	auto	ota auto	R	1506	1.5300	Ota auto vie hänet .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto lähde pois täältä .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto mene .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto tee testi .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , mene järvelle selvitä se , minkä pystyt .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , älä satuta minua .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , tee yksi asia vuokseni .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , Ulrik.
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , menetä vaimo .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto ?
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , aja sairaalalle selvitä , kuka käy viattomien kimppuun .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto , mene järvelle ota selvää asioista .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto häivy täältä .
ottaa	auto	ota auto	R	1506	1.5300	Ota auto mene kertomaan Jakelle .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi miestä mukaasi kierrä sivulle .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi näitä .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi ennen nukkumaanmenoa .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi tonnia .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi nuku kunnolla , lähetän laskun aamulla .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi nuku kunnolla .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi tällaista kipuun joka 12: ta tunti .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi askelta siitä .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi lippua sunnuntain peliin .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi miestä , menkää tuonne .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi askelta eteenpäin .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi päivittäin .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi miestä .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi , mitä sitten tilasitkin .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi alasinta soita minulle aamulla .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi miestä mukaasi .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi , sattuu onnistamaan .
ottaa	kaksi	ota kaksi	R	1476	1.1730	Ota kaksi Jimmy Woodsilta .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Kirurgin , tarkalleen ottaen .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Ei se ole ongelma , mikä tarkalleen ottaen on huonosti ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Massamurhaaja , tarkalleen ottaen
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	mitä sinä tarkalleen ottaen tajua ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Vuoden jälkeen tarkalleen ottaen .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Mitä siinä tarkalleen ottaen on ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Minkälaista mikä on , tarkalleen ottaen ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	, et sinäkään tarkalleen ottaen levittänyt punaista mattoa .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Tämä ei ole tarkalleen ottaen Vegas , eikä tämä ole tarkalleen ottaen laillista .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Mitä tarkalleen ottaen oikein etsimme täällä ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Kuinka monta lautaa tarkalleen ottaen tarvitsette ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	miten tämä tarkalleen ottaen tapahtui ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Mitä tarkalleen ottaen tapahtui laiv ... laivallesi ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Missä te tarkalleen ottaen ootte ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Miksi tarkalleen ottaen ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	Mistä olet tarkalleen ottaen kotoisin ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	kuinka meidän tarkalleen ottaen pitäisi se tehdä ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	mitä tarkalleen ottaen haluat vastineeksi ?
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	miljoonaa , tuhatta , tarkalleen ottaen .
ottaa	tarkalleen	tarkalleen ottaen	L	1420	4.5469	mitä hän tarkalleen ottaen sanoi ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa .. ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa ennen sivallat minua ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , George ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa syötävää ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa lounaan kanssa ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Jack ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Billy ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , George .
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa sen kanssa ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Changez ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Jason ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Ace ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Toivottavasti on helpompi ... Otatko juotavaa ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Isobel?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , siskoseni ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa .
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Betty ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , Alec ?
ottaa	juotava	otatko juotavaa	R	1408	4.2605	Otatko juotavaa , rekkamies ?
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa isäsi kuoleman johdosta .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa sun muuta sontaa .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa sukulaispoikasi kuoleman takia .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa tarkastaja Duvalin takia .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa kohtaloosi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa perheesi takia .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa ystävyytemme tähden .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa suruunne .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa suruusi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa surunne .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa vaarisi vuoksi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa menetykseesi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa menetyksenne johdosta .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa äidistäsi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa siskosi puolesta .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa äitisi kuoleman johdosta .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa toverisi takia , toveri .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa menetyksenne vuoksi .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa menetyksesi johdosta .
ottaa	osata	otan osaa	R	1408	1.8782	Otan osaa sulhasenne takia .
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Freddy ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia sokerisi kanssa ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Gwen ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Henri ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia teetä ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia sen kanssa ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Karl ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia kirsikkakakkua ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia ...
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Lowell?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Mikael?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Duane ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia vettä ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , kaadanko sen pois ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Walker ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , Alan ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , kokelas ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia , poika ?
ottaa	kahvi	otatko kahvia	R	1342	3.1367	Otatko kahvia sen sokerin kanssa ?
ottaa	pari	ottaa pari	R	1334	2.1195	Voisimme ottaa pari ystävyysmatsia juttelun lomassa , mitä ?
ottaa	pari	ottaa pari	R	1334	2.1195	Voisimmeko ottaa pari kuvaa ?
ottaa	pari	ottaa pari	R	1334	2.1195	Minä haluaisin ottaa pari kuvaa ...
ottaa	pari	ottaa pari	R	1334	2.1195	Ehkä voimme ottaa pari mukaan .
ottaa	pari	ottaa pari	R	1334	2.1195	nyt pitäisi oppia paljon uutta ... joten haluat , voisin mennä collegeen ottaa pari kurssia .
ottaa	pari	ottaa pari	R	1334	2.1195	Kaipa voin ottaa pari päivää vapaata töistä .
ottaa	pari	ottaa pari	R	1334	2.1195	""" Anna minun ottaa pari tippaa verta "" , sanoi Aabraham."
ottaa	pari	ottaa pari	R	1334	2.1195	Voinko ottaa pari kuvaa ?
ottaa	pari	ottaa pari	R	1334	2.1195	Takaa pitää ottaa pari senttiä sisään .
ottaa	pari	ottaa pari	R	1334	2.1195	siitä ei ole liikaa vaivaa , niin ehkä voisit ottaa pari valokuvaa tuosta , mikä ei lainkaan näytä sarvipäiseltä pedolta .
ottaa	pari	ottaa pari	R	1334	2.1195	Ajattelin , voimme ottaa pari ihmistä mukaan New Yorkiin .
ottaa	pari	ottaa pari	R	1334	2.1195	Voimmeko ottaa pari kuvaa ?
ottaa	pari	ottaa pari	R	1334	2.1195	Hän on tainnut ottaa pari liikaa .
ottaa	pari	ottaa pari	R	1334	2.1195	Voisihan sitä ottaa pari kanankoipea .
ottaa	pari	ottaa pari	R	1334	2.1195	Ajattelin odotellessa ottaa pari puhelua .
ottaa	pari	ottaa pari	R	1334	2.1195	Taisitte ottaa pari koneessa .
ottaa	pari	ottaa pari	R	1334	2.1195	hän häviää , istuva pormestari voi ottaa pari iskua .
ottaa	pari	ottaa pari	R	1334	2.1195	Minäkin aion ottaa pari kaljaa .
ottaa	pari	ottaa pari	R	1334	2.1195	amerikkalainen ottaa pari drinkkiä ennen aamukymmentä , hän tuskin jättää sitä siihen .
ottaa	pari	ottaa pari	R	1334	2.1195	Voisi olla hyvä ajatus ottaa pari askelta taaemmas .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Täällä ei ole ketään , joka osaisi ottaa ohjat käsiinsä .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Sinun vuorosi ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Tuon takia sinun pitäisi ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	kokeenne taisi juuri ottaa ohjat käsiinsä .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Sindone ottaa ohjat käsiinsä .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Jerry on oikeassa Octonal ottaa ohjat , minä olen kusessa .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Pilotti ottaa ohjat käsiinsä .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	onko sinulla rohkeutta ottaa ohjat ?
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Haluatko ottaa ohjat ?
ottaa	ohja	ottaa ohjat	R	1291	5.6655	minulle käy jotain , Rodzinski ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Aiotko antaa minun ottaa ohjat käsiin ?
ottaa	ohja	ottaa ohjat	R	1291	5.6655	sinä olet tehnyt tehtäväsi , Dillon arvioi tilanteen ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Tahdon aina ottaa ohjat käsiini .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Nicky halusi ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Perillä äiti ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Peggy Peabody astuu syrjään hänen tyttärensä Helena ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Sitten epäilys ottaa ohjat muutut sopertelevaksi ääliöksi .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Ajattelin voivani pelata heidän peliään katsoa hänen kuolevan , ottaa ohjat omiin käsiini .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Sinun pitää ottaa ohjat .
ottaa	ohja	ottaa ohjat	R	1291	5.6655	Tony haluaa veljesi hankkiutuvan sinusta eroon , voi ottaa ohjat käsiinsä .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois taskustani !
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi irti minusta .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois kimpustani .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois sieltä .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois rinnaltani .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois !
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois , heti
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois olkapäältäni .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois suustani !
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois housuistani !
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois minusta .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi irti .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi irti minusta !
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois reideltäni .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois mene .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois puhelimelta .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi pois siltä vivulta .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi vie se pohjalle anna minulle vähän lihaa .
ottaa	käsi	ota kätesi	R	1254	1.5688	Ota kätesi ulos taskuista !
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi pois .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , sekopää .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , mennään .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi mukaan .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi paitasi pois .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi terävät keppisi .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , lähdemme ajelulle .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi !
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , Anne Frank , menemme ulos .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi mukaan , Susan , matkustat avoautossa .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , Jacob .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi pois !
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , Alex .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi pois , huomaa , kuinka mukavampaa on .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , tahdot .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , Cindy .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , siirry vasemmalle lavalla sitten työnnä hänet ovesta .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi kenkäsi .
ottaa	takki	ota takkisi	R	1222	3.7594	Ota takkisi , niin lähdetään .
ottaa	suu	ottaa suihin	R	1214	2.7401	""" Äitisi ottaa suihin . "" Kekseliästä ."
ottaa	suu	ottaa suihin	R	1214	2.7401	Voin ottaa suihin sinulta , haluat .
ottaa	suu	ottaa suihin	R	1214	2.7401	Tyttö ei pääse ylös , ennen ottaa suihin .
ottaa	suu	ottaa suihin	R	1214	2.7401	Et voi naida minua etkä ottaa suihin .
ottaa	suu	ottaa suihin	R	1214	2.7401	Pitääkö minun ottaa suihin ?
ottaa	suu	ottaa suihin	R	1214	2.7401	Haluatko ottaa suihin ?
ottaa	suu	ottaa suihin	R	1214	2.7401	Juutalaistytöt rakastavat ottaa suihin .
ottaa	suu	ottaa suihin	R	1214	2.7401	Piti pysytellä kaidalla tiellä ottaa suihin , niin tuli hyvä raportti .
ottaa	suu	ottaa suihin	R	1214	2.7401	käsken sinun ottaa suihin , sinä polvistut .
ottaa	suu	ottaa suihin	R	1214	2.7401	Osaan kaksi asiaa : korjata lommoja nähdä , kuka osaa ottaa suihin .
ottaa	suu	ottaa suihin	R	1214	2.7401	Inhoat ottaa suihin ?
ottaa	suu	ottaa suihin	R	1214	2.7401	Kuka ottaa suihin ensimmäisenä ?
ottaa	suu	ottaa suihin	R	1214	2.7401	Hän voisi ottaa suihin joltain .
ottaa	suu	ottaa suihin	R	1214	2.7401	Annoin ottaa suihin .
ottaa	suu	ottaa suihin	R	1214	2.7401	Äitisi ottaa suihin norsunkokoisia !
ottaa	suu	ottaa suihin	R	1214	2.7401	Ne saa ottaa suihin , en kyllä nussi niitä .
ottaa	suu	ottaa suihin	R	1214	2.7401	Hän haluaa vain ottaa suihin Jim Morrisonilta .
ottaa	suu	ottaa suihin	R	1214	2.7401	Saanko ottaa suihin ?
ottaa	suu	ottaa suihin	R	1214	2.7401	Tuo ottaa suihin , sinä nuriset kaljasta .
ottaa	suu	ottaa suihin	R	1214	2.7401	Kerron hänelle kaiken , samalla hän ottaa suihin minulta !
ottaa	työ	otin työn	R	1197	0.9478	Otin työn mitä en osaa enkä selviydy .
ottaa	työ	otin työn	R	1197	0.9478	Otin työn vastaan klubilla .
ottaa	työ	otin työn	R	1197	0.9478	Otin työn , halusin vaikuttaa muutaman nuoren miehen elämään , tämä on ainoa tapa , jonka tiedän sen tekemiseen .
ottaa	työ	otin työn	R	1197	0.9478	Otin työn vastaan , voisin tarkkailla häntä .
